"filename", "language", "SCSS", "PHP", "CSS", "JavaScript", "SQL", "HTML", "XML", "comment", "blank", "total"
"e:\Code\htdocs\.idea\Personal.iml", "XML", 0, 0, 0, 0, 0, 0, 12, 0, 0, 12
"e:\Code\htdocs\.idea\codeStyles\codeStyleConfig.xml", "XML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 5
"e:\Code\htdocs\.idea\inspectionProfiles\Project_Default.xml", "XML", 0, 0, 0, 0, 0, 0, 28, 0, 0, 28
"e:\Code\htdocs\.idea\modules.xml", "XML", 0, 0, 0, 0, 0, 0, 8, 0, 0, 8
"e:\Code\htdocs\.idea\vcs.xml", "XML", 0, 0, 0, 0, 0, 0, 6, 0, 0, 6
"e:\Code\htdocs\.idea\watcherTasks.xml", "XML", 0, 0, 0, 0, 0, 0, 8, 0, 0, 8
"e:\Code\htdocs\.idea\workspace.xml", "XML", 0, 0, 0, 0, 0, 0, 123, 0, 0, 123
"e:\Code\htdocs\about\index.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 2, 131
"e:\Code\htdocs\blog\index.html", "HTML", 0, 0, 0, 0, 0, 50, 0, 0, 1, 51
"e:\Code\htdocs\contact\index.html", "HTML", 0, 0, 0, 0, 0, 50, 0, 0, 2, 52
"e:\Code\htdocs\ct428\Buoi1\Bai1.html", "HTML", 0, 0, 0, 0, 0, 85, 0, 0, 1, 86
"e:\Code\htdocs\ct428\Buoi1\Bai2.html", "HTML", 0, 0, 0, 0, 0, 84, 0, 0, 1, 85
"e:\Code\htdocs\ct428\Buoi1\index.html", "HTML", 0, 0, 0, 0, 0, 37, 0, 0, 1, 38
"e:\Code\htdocs\ct428\Buoi2\Bai1.html", "HTML", 0, 0, 0, 0, 0, 86, 0, 0, 1, 87
"e:\Code\htdocs\ct428\Buoi2\Bai2.html", "HTML", 0, 0, 0, 0, 0, 56, 0, 5, 7, 68
"e:\Code\htdocs\ct428\Buoi3\Bai1.html", "HTML", 0, 0, 0, 0, 0, 87, 0, 0, 1, 88
"e:\Code\htdocs\ct428\Buoi3\Bai2.php", "PHP", 0, 44, 0, 0, 0, 0, 0, 0, 4, 48
"e:\Code\htdocs\ct428\Buoi3\Bai3_DSSP.php", "PHP", 0, 58, 0, 0, 0, 0, 0, 0, 5, 63
"e:\Code\htdocs\ct428\Buoi3\Bai3_SuaSP.php", "PHP", 0, 59, 0, 0, 0, 0, 0, 0, 5, 64
"e:\Code\htdocs\ct428\Buoi3\Bai3_ThemSP.php", "PHP", 0, 50, 0, 0, 0, 0, 0, 0, 4, 54
"e:\Code\htdocs\ct428\Buoi3\TTCN.php", "PHP", 0, 42, 0, 0, 0, 0, 0, 0, 4, 46
"e:\Code\htdocs\ct428\Buoi3\clearcache.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"e:\Code\htdocs\ct428\Buoi3\connection.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 1, 2, 14
"e:\Code\htdocs\ct428\Buoi3\dangnhap.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 0, 3, 26
"e:\Code\htdocs\ct428\Buoi3\dangxuat.php", "PHP", 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"e:\Code\htdocs\ct428\Buoi3\saveThanhVien.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 4, 21
"e:\Code\htdocs\ct428\Buoi3\suasp.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 0, 6, 29
"e:\Code\htdocs\ct428\Buoi3\themsanpham.php", "PHP", 0, 16, 0, 0, 0, 0, 0, 0, 2, 18
"e:\Code\htdocs\ct428\Buoi3\xemsp.php", "PHP", 0, 29, 0, 0, 0, 0, 0, 0, 5, 34
"e:\Code\htdocs\ct428\Buoi3\xoasp.php", "PHP", 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
"e:\Code\htdocs\ct428\index.html", "HTML", 0, 0, 0, 0, 0, 99, 0, 8, 3, 110
"e:\Code\htdocs\index.html", "HTML", 0, 0, 0, 0, 0, 119, 0, 0, 1, 120
"e:\Code\htdocs\scripts\backToTop.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 1, 2, 13
"e:\Code\htdocs\scripts\index.js", "JavaScript", 0, 0, 0, 18, 0, 0, 0, 1, 4, 23
"e:\Code\htdocs\styles\about.css", "CSS", 0, 0, 59, 0, 0, 0, 0, 1, 10, 70
"e:\Code\htdocs\styles\about.scss", "SCSS", 62, 0, 0, 0, 0, 0, 0, 0, 2, 64
"e:\Code\htdocs\styles\buoi2\bai1.css", "CSS", 0, 0, 30, 0, 0, 0, 0, 1, 5, 36
"e:\Code\htdocs\styles\buoi2\bai1.scss", "SCSS", 28, 0, 0, 0, 0, 0, 0, 0, 2, 30
"e:\Code\htdocs\styles\buoi2\bai2.css", "CSS", 0, 0, 89, 0, 0, 0, 0, 1, 13, 103
"e:\Code\htdocs\styles\buoi2\bai2.scss", "SCSS", 87, 0, 0, 0, 0, 0, 0, 0, 11, 98
"e:\Code\htdocs\styles\buoi3\bai1.css", "CSS", 0, 0, 37, 0, 0, 0, 0, 1, 7, 45
"e:\Code\htdocs\styles\buoi3\bai1.scss", "SCSS", 36, 0, 0, 0, 0, 0, 0, 0, 2, 38
"e:\Code\htdocs\styles\buoi3\dangnhap.css", "CSS", 0, 0, 31, 0, 0, 0, 0, 1, 5, 37
"e:\Code\htdocs\styles\buoi3\dangnhap.scss", "SCSS", 30, 0, 0, 0, 0, 0, 0, 0, 3, 33
"e:\Code\htdocs\styles\buoi3\dssp.css", "CSS", 0, 0, 61, 0, 0, 0, 0, 1, 9, 71
"e:\Code\htdocs\styles\buoi3\dssp.scss", "SCSS", 55, 0, 0, 0, 0, 0, 0, 0, 3, 58
"e:\Code\htdocs\styles\buoi3\themsp.css", "CSS", 0, 0, 38, 0, 0, 0, 0, 1, 7, 46
"e:\Code\htdocs\styles\buoi3\themsp.scss", "SCSS", 37, 0, 0, 0, 0, 0, 0, 0, 2, 39
"e:\Code\htdocs\styles\buoi3\ttcn.css", "CSS", 0, 0, 53, 0, 0, 0, 0, 1, 8, 62
"e:\Code\htdocs\styles\buoi3\ttcn.scss", "SCSS", 47, 0, 0, 0, 0, 0, 0, 0, 2, 49
"e:\Code\htdocs\styles\ct428.css", "CSS", 0, 0, 47, 0, 0, 0, 0, 1, 9, 57
"e:\Code\htdocs\styles\ct428.scss", "SCSS", 45, 0, 0, 0, 0, 0, 0, 24, 7, 76
"e:\Code\htdocs\styles\main.css", "CSS", 0, 0, 182, 0, 0, 0, 0, 1, 31, 214
"e:\Code\htdocs\styles\main.scss", "SCSS", 167, 0, 0, 0, 0, 0, 0, 0, 8, 175
"e:\Code\htdocs\v2\data\script.sql", "SQL", 0, 0, 0, 0, 19, 0, 0, 0, 1, 20
"e:\Code\htdocs\v2\index.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 1, 4, 17
"e:\Code\htdocs\v2\public\scripts\backToTop.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 1, 2, 13
"e:\Code\htdocs\v2\public\scripts\index.js", "JavaScript", 0, 0, 0, 18, 0, 0, 0, 1, 4, 23
"e:\Code\htdocs\v2\public\styles\about.css", "CSS", 0, 0, 59, 0, 0, 0, 0, 1, 10, 70
"e:\Code\htdocs\v2\public\styles\about.scss", "SCSS", 62, 0, 0, 0, 0, 0, 0, 0, 2, 64
"e:\Code\htdocs\v2\public\styles\buoi2\bai1.css", "CSS", 0, 0, 30, 0, 0, 0, 0, 1, 5, 36
"e:\Code\htdocs\v2\public\styles\buoi2\bai1.scss", "SCSS", 28, 0, 0, 0, 0, 0, 0, 0, 2, 30
"e:\Code\htdocs\v2\public\styles\buoi2\bai2.css", "CSS", 0, 0, 89, 0, 0, 0, 0, 1, 13, 103
"e:\Code\htdocs\v2\public\styles\buoi2\bai2.scss", "SCSS", 87, 0, 0, 0, 0, 0, 0, 0, 11, 98
"e:\Code\htdocs\v2\public\styles\ct428.css", "CSS", 0, 0, 47, 0, 0, 0, 0, 1, 9, 57
"e:\Code\htdocs\v2\public\styles\ct428.scss", "SCSS", 45, 0, 0, 0, 0, 0, 0, 24, 7, 76
"e:\Code\htdocs\v2\public\styles\main.css", "CSS", 0, 0, 181, 0, 0, 0, 0, 1, 31, 213
"e:\Code\htdocs\v2\public\styles\main.scss", "SCSS", 166, 0, 0, 0, 0, 0, 0, 0, 8, 174
"e:\Code\htdocs\v2\site\action\404.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"e:\Code\htdocs\v2\site\action\about\index.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"e:\Code\htdocs\v2\site\action\blog\index.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"e:\Code\htdocs\v2\site\action\contact\index.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"e:\Code\htdocs\v2\site\action\ct428\Buoi1\Bai1.html", "HTML", 0, 0, 0, 0, 0, 85, 0, 0, 1, 86
"e:\Code\htdocs\v2\site\action\ct428\Buoi1\Bai2.html", "HTML", 0, 0, 0, 0, 0, 84, 0, 0, 1, 85
"e:\Code\htdocs\v2\site\action\ct428\Buoi2\Bai1.html", "HTML", 0, 0, 0, 0, 0, 90, 0, 0, 1, 91
"e:\Code\htdocs\v2\site\action\ct428\Buoi2\Bai2.html", "HTML", 0, 0, 0, 0, 0, 56, 0, 5, 7, 68
"e:\Code\htdocs\v2\site\action\ct428\Buoi3\Bai1\index.php", "PHP", 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"e:\Code\htdocs\v2\site\action\ct428\Buoi3\Bai1\ttcn.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"e:\Code\htdocs\v2\site\action\ct428\index.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"e:\Code\htdocs\v2\site\action\home\index.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"e:\Code\htdocs\v2\site\database\saveThanhVien.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"e:\Code\htdocs\v2\site\widget\about-content.php", "PHP", 0, 78, 0, 0, 0, 0, 0, 0, 1, 79
"e:\Code\htdocs\v2\site\widget\blog-content.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"e:\Code\htdocs\v2\site\widget\buoi3-bai1-content.php", "PHP", 0, 69, 0, 0, 0, 0, 0, 0, 0, 69
"e:\Code\htdocs\v2\site\widget\contact-content.php", "PHP", 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
"e:\Code\htdocs\v2\site\widget\ct428-content.php", "PHP", 0, 54, 0, 0, 0, 0, 0, 0, 2, 56
"e:\Code\htdocs\v2\site\widget\header.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 0, 8
"e:\Code\htdocs\v2\site\widget\home-content.php", "PHP", 0, 54, 0, 0, 0, 0, 0, 0, 0, 54
"e:\Code\htdocs\v2\site\widget\hoverbar.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"e:\Code\htdocs\v2\site\widget\menu.php", "PHP", 0, 25, 0, 0, 0, 0, 0, 0, 0, 25
"e:\Code\htdocs\v2\site\widget\preloading.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"e:\Code\htdocs\v2\sys\data.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 0, 3, 18
"e:\Code\htdocs\v2\sys\site.php", "PHP", 0, 29, 0, 0, 0, 0, 0, 0, 7, 36
"Total", "-", 982, 797, 1033, 56, 19, 1197, 190, 89, 358, 4721